"","metabolite","inner_comparison","var_1_mean","var_2_mean","t_welch_statistic","pval","sign_t_log_pval","RECON3D","equation","name","subsystem","compartments","geneAssociation","references","sig"
"205","MAR03323","ALL","0.0397341641831431","-0.182537307337844","-2.12011367519973","0.0454729472633367",-1.34224689671368,"FAOXC101x","(2E)-decenoyl-CoA[x] <=> trans-3-decenoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2",NA,"down"
"206","MAR03326","ALL","0.350224337754951","0.531782229767346","2.91784836421157","0.0055463995393713",2.25598884887746,"HMR_3326","hexacosenoyl-CoA[x] + O2[x] => H2O2[x] + trans,cis-2,17-hexacosadienoyl-CoA[x]",NA,"Beta oxidation of unsaturated fatty acids (n-9) (peroxisomal)","peroxizome","ACOX3 or ACOX1",NA,"up"
"207","MAR03327","ALL","0.132070788303601","0.314170685918951","2.45246788339452","0.0198555647637253",1.70211775552625,"HMR_3327","H2O[x] + trans,cis-2,17-hexacosadienoyl-CoA[x] => 3(S)-hydroxy-hexacosenoyl-CoA[x]",NA,"Beta oxidation of unsaturated fatty acids (n-9) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2",NA,"up"
"208","MAR03328","ALL","0.120803945506236","0.320328042357043","2.66711428992827","0.0120140256169933",1.92031144636012,"HMR_3328","3(S)-hydroxy-hexacosenoyl-CoA[x] + NAD+[x] => 3-oxo-hexacosenoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of unsaturated fatty acids (n-9) (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4",NA,"up"
"209","MAR03387","ALL","-100.409189225821","143.484717083301","2.56929972022715","0.0138330811868262",1.85908107416429,"RE3074X","ATP[x] + CoA[x] + pristanic acid[x] <=> (2S)-pristanoyl-CoA[x] + AMP[x] + PPi[x]","Long-Chain-Fatty-Acid- Coenzyme A Ligase","Fatty acid oxidation","peroxizome","ACSL4 or ACSL3 or SLC27A2 or ACSL1 or ACSL6 or ACSL5","PMID:11060359;PMID:11356164","up"
"210","MAR03440","ALL","0.0184189388467434","0.00327037861118914","-2.49328434657429","0.0193013594564966",-1.71441210116516,"RE3148R","(7Z,10Z,13Z,16Z)-docosatetraenoyl-CoA[r] + malonyl-CoA[r] => CO2[r] + CoA[r] + H+[r] + 3-oxo-all-cis-6,9,12,15,18-tetracosapentaenoyl-CoA[r]",NA,"Fatty acid oxidation","endoplasmic reticulum","ELOVL5 or ELOVL1 or ELOVL6 or ELOVL2","PMID:10970790","down"
"213","MAR03761","ALL","0.110411092865622","0.341110930143189","2.02760261068222","0.0496838501960335",1.30378475634797,"MMTSADm","2-methyl-3-oxopropanoate[m] + CoA[m] + NAD+[m] => (R)-methylmalonyl-CoA[m] + H+[m] + NADH[m]",NA,"Valine, leucine, and isoleucine metabolism","mitochondria","ALDH6A1","PMID:10989432;PMID:2768248","up"
"214","MAR03827","ALL","1.57517906754136","-2.60704114925013","-2.18932610941058","0.0374599029197727",-1.42643335246697,"ASPTAm","AKG[m] + aspartate[m] <=> glutamate[m] + OAA[m]","L-Aspartate:2-oxoglutarate aminotransferase","Alanine, aspartate and glutamate metabolism","mitochondria","GOT2","PMID:3207426;PMID:7499788;PMID:7719646","down"
"217","MAR03912","ALL","0.581515367245005","1.49118478948477","2.44900601828496","0.0191422736625981",1.71800647928252,"CYSTA","AKG[c] + cysteine[c] <=> glutamate[c] + mercaptopyruvate[c]","L-Cysteine:2-oxoglutarate aminotransferase","Cysteine and methionine metabolism","cytosol","GOT1 or GOT2","PMID:7426616;PMID:7719646","up"
"219","MAR03962","ALL","5.09457595796299e-14","-1.00320486297606e-12","-2.51869819969067","0.0157003161273824",-1.80409160294137,"RE3535R","H+[r] + prostaglandin D2[r] <=> H2O[r] + 9-deoxy-delta12-PGD2[r]",NA,"Eicosanoid metabolism","endoplasmic reticulum",NA,"PMID:9755286","down"
"220","MAR03998","ALL","0.968954759650541","0.721108906138729","-2.03916026658566","0.0483522107839034",-1.31558366409805,"r0028","ADP[c] + H2O[c] => AMP[c] + H+[c] + Pi[c]","ADP phosphohydrolase","Purine metabolism","cytosol","ENTPD2 or ENTPD1 or ENTPD3 or CANT1 or ENTPD5 or ENTPD8 or ENTPD4 or ENTPD6","PMID:11278936","down"
"224","MAR04071","ALL","0.746629332007452","0.44513432122958","-2.06691093226042","0.0446791057066783",-1.34989552827222,"r0389","H2O2[c] + pyridoxal[c] <=> O2[c] + pyridoxine[c]","pyridoxine:oxygen oxidoreductase (deaminating)","Vitamin B6 metabolism","cytosol","PNPO","PMID:6088736;PMID:9601034","down"
"225","MAR04150","ALL","-8.21194104861999e-13","-2.00547972000546e-12","-2.17586975708876","0.0350133836087998",-1.45576591803746,"EX_HC02195[e]","tauroursodeoxycholate[e] <=> ","Exchange of Tauroursodeoxycholate","Exchange/demand reactions","extracellular",NA,NA,"down"
"226","MAR04289","ALL","-19.9337216061453","51.9359218727227","2.11706694459843","0.0424987311967249",1.37162403565525,"EX_CE2011[e]","hypothiocyanite[e] <=> ","Exchange of Hypothiocyanite","Exchange/demand reactions","extracellular",NA,NA,"up"
"227","MAR04308","ALL","1.39805234319365","0.791613052863123","-2.7727343247607","0.00831258652156332",-2.08026382131086,"MI1PS","inositol-1-phosphate[c] => glucose-6-phosphate[c]",NA,"Inositol phosphate metabolism","cytosol","ISYNA1","PMID:12941308","down"
"228","MAR04347","ALL","1.47494331805078","0.574085141966033","-2.24255049679431","0.0324779378281813",-1.4884115538851,"UPPN","3-ureidopropionate[c] + H+[c] + H2O[c] => beta-alanine[c] + CO2[c] + NH3[c]","3-ureidopropanoate amidohydrolase","Beta-alanine metabolism","cytosol","UPB1","PMID:10542323;PMID:15638804;PMID:3678231","down"
"230","MAR04492","ALL","4.41864462949536","2.43361229325161","-2.15797037936919","0.0378581497081889",-1.42184061570662,"r0360","ITP[c] + mannose[c] => H+[c] + IDP[c] + mannose-6-phosphate[c]","ITP:D-mannose 6-phosphotransferase","Purine metabolism","cytosol","HKDC1 or HK1 or HK2 or HK3","PMID:16906315;PMID:7061426;PMID:7150652;PMID:8717435","down"
"231","MAR04498","ALL","0.0250174911402089","0.255945301176344","2.43814679674899","0.0221587667277439",1.6544544144418,"r0366","[ACP][c] + H2O[c] => apo-[ACP][c] + H+[c] + phosphopantetheine[c]","[Acyl-carrier-protein] 4'-pantetheine-phosphohydrolase","Pantothenate and CoA biosynthesis","cytosol",NA,"PMID:220505;PMID:5671058","up"
"232","MAR04500","ALL","0.0439078152319023","0.304182382538879","2.31822257001621","0.0275574185837385",1.55976146700189,"r0368","apo-[ACP][c] + CoA[c] => [ACP][c] + H+[c] + PAP[c]","CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase","Pantothenate and CoA biosynthesis","cytosol","AASDHPPT","PMID:12815048;PMID:4561013","up"
"233","MAR04526","ALL","0.0891973867534493","0.479685505806492","3.19694156655277","0.00295937508974003",2.5287999861471,"UAG2EMAi","H2O[c] + UDP-N-acetylglucosamine[c] => H+[c] + N-acetyl-D-mannosamine[c] + UDP[c]","UDP-N-acetyl-D-glucosamine 2-epimerase","Amino sugar and nucleotide sugar metabolism","cytosol","GNE","PMID:10431835;PMID:15748884;PMID:3740419;PMID:4337336;PMID:5063602;PMID:5417402;PMID:9305887;PMID:9305888","up"
"234","MAR04612","ALL","21.0057627258989","84.2271484867372","2.51711577865916","0.0172686173316527",1.76274243424915,"RNDR1","ADP[c] + thioredoxin[c] => dADP[c] + H2O[c] + oxidized thioredoxin[c]","2'-deoxyadenosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase","Purine metabolism","cytosol","(RRM2B and TXN2 and RRM1 and RRM2) or (RRM2B and TXN and RRM1 and RRM2)","PMID:6121703;PMID:8074691","up"
"235","MAR04636","ALL","-2.21253308653108e-13","6.65038850442743e-13","2.02591768055576","0.0490786981382415",1.30910696588955,"C181OHc","L-carnitine[c] + 3-Hydroxyoctadecenoyl Coenzyme A[c] <=> CoA[c] + 3-Hydroxy-Octadecenoyl Carnitine[c]","Production of 3-Hydroxyoctadecenoylcarnitinec","Fatty acid oxidation","cytosol","CPT1A or CPT1C or CPT1B","PMID:15794660","up"
"236","MAR04668","ALL","0.118900084409448","0.365537377954355","2.24700037694649","0.0306686511841777",1.5133053239898,"SACCD4m","H2O[m] + NADP+[m] + saccharopine[m] => 2-aminoadipate 6-semialdehyde[m] + glutamate[m] + H+[m] + NADPH[m]","N6-(L-1,3-Dicarboxypropyl)-L-lysine:NADP+ oxidoreductase","Lysine metabolism","mitochondria","AASS","PMID:2117549","up"
"239","MAR04727","ALL","-0.476717563548488","0.0432738077247775","2.67541030459607","0.0108645791073701",1.96398709353925,"PTPAT","ATP[c] + H+[c] + phosphopantetheine[c] <=> dephospho-CoA[c] + PPi[c]","ATP:pantetheine-4'-phosphate adenylyltransferase","Pantothenate and CoA biosynthesis","cytosol","COASY","PMID:11923312;PMID:11994049;PMID:13163064;PMID:15893380","up"
"240","MAR04742","ALL","0.515235575756442","1.13502891001523","2.07983388997096","0.0468240515060378",1.32953101117357,"ALASm","glycine[m] + H+[m] + succinyl-CoA[m] => 5-aminolevulinate[m] + CO2[m] + CoA[m]","succinyl-CoA:glycine C-succinyltransferase (decarboxylating)","Glycine, serine and threonine metabolism","mitochondria","ALAS1 or ALAS2 or CPNE7","PMID:7592562","up"
"241","MAR04781","ALL","0.730965153060648","1.37511640189976","2.03081637809156","0.0495765245716643",1.30472392154262,"r0618","NADP+[m] + trans-4-hydroxy-L-proline[m] => H+[m] + L-1-pyrroline-3-hydroxy-5-carboxylate[m] + NADPH[m]","trans-4-Hydroxy-L-proline:NADP+ 5-oxidoreductase","Arginine and proline metabolism","mitochondria","PYCR3 or PYCR2 or PYCR1 or LEFTY1","PMID:12514185;PMID:3768405;PMID:6250440;PMID:675382","up"
"242","MAR04783","ALL","0.105750266985822","-0.0532810323455694","-2.10831963891398","0.0412403980836241",-1.38467715122832,"DCATDr","decanoic acid[c] <=> decanoic acid[r]","Transport of Decanoate (N-C10:0) into the E.R. by Diffusion","Fatty acid oxidation","cytosol, endoplasmic reticulum",NA,"PMID:20086080;PMID:16829065;PMID:19801636;PMID:10446294","down"
"243","MAR04809","ALL","-0.451018099208537","-0.356345050329828","2.17520957802697","0.0359688545289134",1.4440733925872,"DOCOSADIACTD","Docosanedioicacid[r] <=> Docosanedioicacid[c]","Transport of Docosanedioic Acid by Diffusion","Fatty acid oxidation","cytosol, endoplasmic reticulum",NA,"PMID:10331655;PMID:11478366","up"
"246","MAR04897","ALL","6.34827852483627e-09","-1.20343825393697e-07","-2.28219937254655","0.0323877095935463",-1.48961976350744,"EX_c5dc[e]","Glutaryl Carnitine[e] <=> ","Exchange of Glutaryl Carnitine","Exchange/demand reactions","extracellular",NA,NA,"down"
"250","MAR04968","ALL","0.00592917259770111","0.174923929911088","2.26123370929637","0.0339232256967553",1.4695028581932,"FAOXC101C8x","(2E)-decenoyl-CoA[x] + CoA[x] + H2O[x] + NAD+[x] => acetyl-CoA[x] + H+[x] + NADH[x] + octanoyl-CoA[x]","Fatty Acid Beta Oxidation (C10:1->C8:0), Peroxisomal","Fatty acid oxidation","peroxizome","ACAA1 and EHHADH and HSD17B4","PMID:20558530","up"
"255","MAR05069","ALL","0.0157210492616082","0.0720759473137582","2.11035374990511","0.0455312376098518",1.34169054473191,"FAOXC121C10x","(2E)-dodecenoyl-CoA[x] + CoA[x] + H2O[x] + NAD+[x] => acetyl-CoA[x] + decanoyl-CoA[x] + H+[x] + NADH[x]","Fatty Acid Beta Xoidation (C12:1->C10), Peroxisomal","Fatty acid oxidation","peroxizome","ACAA1 and EHHADH and HSD17B4","PMID:10709653;PMID:11296696;PMID:11330072;PMID:16766224","up"
"256","MAR05171","ALL","0.00586714204792097","0.0149101436033194","2.26275633632571","0.0310101446450323",1.50849620801637,"HMR_5171","ATP[c] + glycyl-tRNA(gly)[c] + H2O[c] + L-alanyl-tRNA(ala)[c] + L-arginyl-tRNA(arg)[c] + L-asparaginyl-tRNA(asn)[c] + L-aspartyl-tRNA(asp)[c] + L-cysteinyl-tRNA(cys)[c] + L-glutaminyl-tRNA(gln)[c] + L-glutamyl-tRNA(glu)[c] + L-histidyl-tRNA(his)[c] + L-isoleucyl-tRNA(ile)[c] + L-leucyl-tRNA(leu)[c] + L-lysyl-tRNA(lys)[c] + L-methionyl-tRNA(met)[c] + L-phenylalanyl-tRNA(phe)[c] + L-prolyl-tRNA(pro)[c] + L-seryl-tRNA(ser)[c] + L-threonyl-tRNA(thr)[c] + L-tryptophanyl-tRNA(trp)[c] + L-tyrosyl-tRNA(tyr)[c] + L-valyl-tRNA(val)[c] => ADP[c] + apocytochrome-C[c] + H+[c] + Pi[c] + tRNA(ala)[c] + tRNA(arg)[c] + tRNA(asn)[c] + tRNA(asp)[c] + tRNA(cys)[c] + tRNA(gln)[c] + tRNA(glu)[c] + tRNA(gly)[c] + tRNA(his)[c] + tRNA(ile)[c] + tRNA(leu)[c] + tRNA(lys)[c] + tRNA(met)[c] + tRNA(phe)[c] + tRNA(pro)[c] + tRNA(ser)[c] + tRNA(thr)[c] + tRNA(trp)[c] + tRNA(tyr)[c] + tRNA(val)[c]",NA,"Protein assembly","cytosol",NA,NA,"up"
"257","MAR05173","ALL","9.24396816545855e-12","5.78893492119929e-12","-2.08494224768101","0.0431534746004433",-1.36498423033006,"HMR_5173","ATP[c] + glycyl-tRNA(gly)[c] + H2O[c] + L-alanyl-tRNA(ala)[c] + L-arginyl-tRNA(arg)[c] + L-asparaginyl-tRNA(asn)[c] + L-aspartyl-tRNA(asp)[c] + L-cysteinyl-tRNA(cys)[c] + L-glutaminyl-tRNA(gln)[c] + L-glutamyl-tRNA(glu)[c] + L-histidyl-tRNA(his)[c] + L-isoleucyl-tRNA(ile)[c] + L-leucyl-tRNA(leu)[c] + L-lysyl-tRNA(lys)[c] + L-methionyl-tRNA(met)[c] + L-phenylalanyl-tRNA(phe)[c] + L-prolyl-tRNA(pro)[c] + L-seryl-tRNA(ser)[c] + L-threonyl-tRNA(thr)[c] + L-tyrosyl-tRNA(tyr)[c] + L-valyl-tRNA(val)[c] => ADP[c] + H+[c] + Pi[c] + PPARA[c] + tRNA(ala)[c] + tRNA(arg)[c] + tRNA(asn)[c] + tRNA(asp)[c] + tRNA(cys)[c] + tRNA(gln)[c] + tRNA(glu)[c] + tRNA(gly)[c] + tRNA(his)[c] + tRNA(ile)[c] + tRNA(leu)[c] + tRNA(lys)[c] + tRNA(met)[c] + tRNA(phe)[c] + tRNA(pro)[c] + tRNA(ser)[c] + tRNA(thr)[c] + tRNA(tyr)[c] + tRNA(val)[c]",NA,"Protein assembly","cytosol",NA,NA,"down"
"262","MAR05233","ALL","0.649946519602464","0.493051737203698","-2.02300958842637","0.0493510533295723",-1.30670357348393,"HMR_5233","HDL remnant[l] => apoA1[l] + H+[l] + PC-LD pool[l] + PE-LD pool[l] + PS-LD pool[l] + SM pool[l]",NA,"Pool reactions","lysosome",NA,NA,"down"
"264","MAR05261","ALL","0.0952154243603121","0.0325650800197529","-2.09131726012117","0.0428572911677172",-1.36797528238637,"r1336","antichymotrypsin[l] + ATP[l] + H2O[l] => ADP[l] + alanine[l] + arginine[l] + asparagine[l] + aspartate[l] + cysteine[l] + glutamate[l] + glutamine[l] + glycine[l] + H+[l] + histidine[l] + isoleucine[l] + leucine[l] + lysine[l] + methionine[l] + phenylalanine[l] + Pi[l] + proline[l] + serine[l] + threonine[l] + tryptophan[l] + tyrosine[l] + valine[l]",NA,"Protein degradation","lysosome","CTSA or CTSG or LGMN or CTSZ or CTSH or CTSC or CTSD or NAPSA or CTSL or CTSV or CTSK or CTSS or CTSB or TPP1 or CTSW or CTSF or CTSE or CTSO",NA,"down"
"265","MAR05287","ALL","0.00586714204531292","0.0149101435995711","2.26275633654081","0.0310101446296775",1.50849620823141,"HMR_5287","apocytochrome-C[l] + ATP[l] + H2O[l] => ADP[l] + alanine[l] + arginine[l] + asparagine[l] + aspartate[l] + cysteine[l] + glutamate[l] + glutamine[l] + glycine[l] + H+[l] + histidine[l] + isoleucine[l] + leucine[l] + lysine[l] + methionine[l] + phenylalanine[l] + Pi[l] + proline[l] + serine[l] + threonine[l] + tryptophan[l] + tyrosine[l] + valine[l]",NA,"Protein degradation","lysosome","CTSA or CTSG or LGMN or CTSZ or CTSH or CTSC or CTSD or NAPSA or CTSL or CTSV or CTSK or CTSS or CTSB or TPP1 or CTSW or CTSF or CTSE or CTSO",NA,"up"
"266","MAR05323","ALL","0.0347523617778763","0.25246797128769","2.26426807431007","0.0315879676992233",1.50047831475345,"FAOXC16BRx","ATP[x] + CoA[x] + Phytanate[x] => AMP[x] + phytanoyl-CoA[x] + PPi[x]","Fatty Acid Activation (C16Br), Peroxisomal","Fatty acid oxidation","peroxizome","SLC27A2","PMID:11591435","up"
"270","MAR05991","ALL","6.34903135529045e-09","-1.20342125195441e-07","-2.28218422556955","0.03238875080851",-1.48960580183338,"FAOXC5C5DCc","H+[c] + L-carnitine[c] + glutaryl-CoA[c] <=> CoA[c] + Glutaryl Carnitine[c]","Production of Glutaryl Carnitine","Fatty acid oxidation","cytosol","CPT1A or CPT1C or CPT1B","PMID:16602100","down"
"279","MAR06376","ALL","0.139967194630379","0.0350853605217844","-2.24932412416885","0.0320001591955698",-1.49484786113055,"FAOXOHMC10DC10c","H2O[c] + NAD+[c] + W-Hydroxydecanoicacid[c] => H+[c] + NADH[c] + Sebacicacid[c]","Fatty Acid Omega Oxidation (W-Ohmc10->Dc10)","Fatty acid oxidation","cytosol","ALDH3A2 and ADH5",NA,"down"
"280","MAR06485","ALL","6.35000044478359e-09","-1.20341804101976e-07","-2.28219187221669","0.0323882263505242",-1.4896128342458,"GLUTCOAACBP","glutaryl-CoA[m] <=> glutaryl-CoA[c]","Transport of Glutaryl Coenzyme A from Mitochondria into Cytosol","Fatty acid oxidation","cytosol, mitochondria","DBI","PMID:20511713;PMID:11859412;PMID:16908521;PMID:8001684","down"
"281","MAR06560","ALL","1.05457242128556","0.631343480153441","-2.44190326434888","0.0195048810355407",-1.70985669419945,"MI145PP","D-myo-inositol-1,4,5-trisphosphate[c] + H2O[c] => 1D-myo-inositol-1,4-bisphosphate[c] + Pi[c]","D-myo-Inositol-1,4,5-trisphosphate 5-phosphohydrolase","Inositol phosphate metabolism","cytosol","INPP5A or INPP5K or INPP5J",NA,"down"
"282","MAR06571","ALL","1.17978422969039","0.83941540942147","-2.98439523536949","0.0046578086557213",-2.33181835639199,"MI3PP","1D-myo-inositol-3-phosphate[c] + H2O[c] => inositol[c] + Pi[c]","1D-myo-inositol 3-phosphate phosphohydrolase","Inositol phosphate metabolism","cytosol","BPNT2 or IMPA1 or IMPA2",NA,"down"
"283","MAR06572","ALL","0.812055969485045","0.355294741469724","-3.43775351925049","0.00132031876108893",-2.8793212055597,"HMR_6572","glucose-6-phosphate[c] => 1D-myo-inositol-3-phosphate[c]","1D-myo-inositol-3-phosphate lyase (isomerizing)","Inositol phosphate metabolism","cytosol","ISYNA1",NA,"down"
"284","MAR06724","ALL","0.105750267035193","-0.0532810322853062","-2.10831963868006","0.0412403981049779",-1.38467715100344,"OMHDEACIDTD","W-Hydroxydecanoicacid[r] <=> W-Hydroxydecanoicacid[c]","Transport of W-Hydroxydecanoic Acid by Diffusion","Fatty acid oxidation","cytosol, endoplasmic reticulum",NA,"PMID:10331655;PMID:11478366","down"
"285","MAR06767","ALL","1.34562288889156e-11","9.1842218902596e-11","2.21716070584835","0.0365292082268952",1.43735974104888,"MAR06767","3-methoxy-4-hydroxyphenylacetaldehyde[c] + H2O[c] + NADP+[c] => H+[c] + homovanillate[c] + NADPH[c]","3-Methoxy-4-hydroxyphenylacetaldehyde:NADP+ oxidoreductase","Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","ALDH3B1 or ALDH3A1 or ALDH3B2 or ALDH1A3","PMID:1898068","up"
"286","MAR06771","ALL","2.85332148108868e-13","1.86736460647645e-14","-2.16469662522347","0.0410174054988494",-1.38703181381574,"HMR_6771","4-hydroxyphenylpyruvate[c] => 2-hydroxy-3-(4-hydroxyphenyl)propenoate[c]","3-(4-Hydroxyphenyl)pyruvate keto-enol-isomerase","Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","MIF",NA,"down"
"287","MAR06776","ALL","0.00438680960283913","0.0342200773214926","2.30499686543774","0.0300105832861147",1.52272556353952,"MACACI","4-maleylacetoacetate[c] => fumarylacetoacetate[c]","4-Maleylacetoacetate cis-trans-isomerase","Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","GSTZ1",NA,"up"
"288","MAR06778","ALL","0.0128515779595191","0.0413929928411026","2.07464335953004","0.0474515869044588",1.32374925905701,"FUMAC","fumarylacetoacetate[c] + H2O[c] => acetoacetate[c] + fumarate[c] + H+[c]","4-fumarylacetoacetate fumarylhydrolase","Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","FAH","PMID:8364576","up"
"289","MAR06828","ALL","2.78938834795949e-12","1.48577415640079e-12","-2.38908837760503","0.0214238967635217",-1.66910153308509,"RE0923C","3,3-diiodo-L-thyronine[c] + UDP-glucuronate[c] => 3,3-diiodo-L-thyronine-beta-D-glucuronoside[c] + H+[c] + UDP[c]",NA,"Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","UGT2B10 or UGT2A3 or UGT2B28 or UGT3A1 or UGT2B4 or UGT1A6 or UGT3A2 or UGT2B7 or UGT2A1 or UGT2B15 or UGT2B17 or UGT2B11 or UGT1A5 or UGT1A9 or UGT1A1 or UGT1A8 or UGT1A10 or UGT1A3 or UGT1A7 or UGT1A4","PMID:7263841","down"
"290","MAR06848","ALL","3.27346504269599e-13","3.24037349337907e-12","2.24953386183815","0.0297145447352502",1.52703091930055,"HMR_6848","3,5-diiodo-L-thyronine[c] + NADPH[c] <=> 3-monoiodo-L-thyronine[c] + iodide[c] + NADP+[c]",NA,"Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol","DIO2 or DIO1",NA,"up"
"291","MAR06881","ALL","1.72392157272657e-12","5.86597713123698e-13","-2.39156099463131","0.0220539708498999",-1.65651320379525,"RE2028C","3,4-dihydro-1,4-benzothiazine-3-carboxylate[c] => benzothiazine[c] + CO2[c] + H+[c]",NA,"Phenylalanine, tyrosine and tryptophan biosynthesis","cytosol",NA,"PMID:10806337;PMID:10490271","down"
"293","MAR07166","ALL","2.33730875802835e-12","4.68941029039503e-12","2.27047336889566","0.0287957956100023",1.54067091768069,"HMR_7166","[protein]-L-cysteine[c] + farnesyl-PP[c] => PPi[c] + S-farnesyl-protein[c]","farnesyl-diphosphate:protein-cysteine farnesyltransferase","Terpenoid backbone biosynthesis","cytosol","(FNTA and FNTB) or CHURC1-FNTB",NA,"up"
"294","MAR07167","ALL","2.05554967341018e-12","4.28129809926982e-12","2.44539498428209","0.0193962715287075",1.71228174481874,"HMR_7167","H2O[c] + S-farnesyl-protein[c] => [protein C terminal]-S-farnesyl-L-cysteine[c] + protein N terminal[c]","CAAX protease","Terpenoid backbone biosynthesis","cytosol","ZMPSTE24",NA,"up"
"295","MAR07235","ALL","0.396138057091814","0.155106225758472","-2.11826672808966","0.0408082194931915",-1.38925235355192,"GLCAASE1ly","H2O[l] + heparan sulfate, degradation product 9[l] => glucuronate[l] + heparan sulfate, degradation product 10[l]",NA,"Heparan sulfate degradation","lysosome","KL or GUSB",NA,"down"
"297","MAR07487","ALL","0.17144415245095","0.0164882906236485","-2.10976198716456","0.0454936985223194",-1.34204875469476,"S6TASE26ly","H2O[l] + keratan sulfate II (core 4-linked), degradation product 3[l] => H+[l] + keratan sulfate II (core 4-linked), degradation product 4[l] + sulfate[l]",NA,"Keratan sulfate degradation","lysosome","GNS",NA,"down"
"298","MAR07489","ALL","0.391304397366078","0.0869565228834478","-2.533114551438","0.0159131210981786",-1.79824463224653,"NACHEX26ly","H2O[l] + keratan sulfate II (core 4-linked), degradation product 4[l] => keratan sulfate II (core 2-linked), degradation product 5[l] + N-acetylglucosamine[l]",NA,"Keratan sulfate degradation","lysosome","HEXB or HEXD or HEXA",NA,"down"
"299","MAR07575","ALL","0.454139461112081","0.190182532011948","-2.26940841577256","0.0283752554153139",-1.54706022054905,"ENGASEly","de-Fuc form of PA6 (wo peptide linkage)[l] + H2O[l] => de-Fuc, GlcNAc removed PA6 (wo peptide linkage)[l] + N-acetylglucosamine[l]",NA,"N-glycan metabolism","lysosome","ENGASE",NA,"down"
"300","MAR07576","ALL","0.620570582789641","0.277109048334426","-2.49481403170279","0.0164598403387124",-1.78357438178186,"SIAASEly","de-Fuc, GlcNAc removed PA6 (wo peptide linkage)[l] + H2O[l] => l2n2m2mn[l] + N-acetylneuraminate[l]",NA,"N-glycan metabolism","lysosome","CTSA or NEU2 or NEU3 or GLB1 or NEU4 or NEU1",NA,"down"
"301","MAR07577","ALL","0.321217091846512","0.136164798693506","-2.26617227190409","0.0284910253143411",-1.54529192140468,"GALASE1ly","H2O[l] + l2n2m2mn[l] => galactose[l] + n2m2mn[l]",NA,"N-glycan metabolism","lysosome","CTSA and GALNS and GLB1 and NEU1",NA,"down"
"302","MAR07578","ALL","0.592664142075347","0.21655971662646","-2.95782105104834","0.00503858680471036",-2.29769125501831,"AHEXASEly","H2O[l] + n2m2mn[l] => (alpha-D-mannosyl)2-beta-D-mannosyl-N-acetylglucosamine[l] + N-acetylglucosamine[l]",NA,"N-glycan metabolism","lysosome","HEXB or HEXD or HEXA",NA,"down"
"303","MAR07803","ALL","0.859653827196071","5.7433713673109","2.11099202749242","0.045550695643245",1.34150498616155,"ADNK4","adenosine[c] + dGTP[c] => AMP[c] + dGDP[c] + H+[c]","Adenosine Kinase","Purine metabolism","cytosol",NA,"PMID:16816105;PMID:17403938","up"
"316","MAR08166","ALL","7.35073351307654","0.919855538854892","-2.32168019946582","0.0295847551682244",-1.52893202042209,"B3GALT41g","GA2[g] + UDP-galactose[g] => GA1[g] + H+[g] + UDP[g]",NA,"Sphingolipid metabolism","golgi apparatus","B3GALT4",NA,"down"
"317","MAR08167","ALL","7.36735578045526","0.919814892367513","-2.32924569477629","0.0291089041753602",-1.53597414356676,"ST3GAL21g","CMP-N-acetylneuraminate[g] + GA1[g] => CMP[g] + GM1b[g] + H+[g]",NA,"Sphingolipid metabolism","golgi apparatus","ST3GAL1 or ST3GAL4 or ST3GAL2",NA,"down"
"318","MAR08168","ALL","7.41507737972434","0.913669501969817","-2.32998763870669","0.0290555842745231",-1.53677038697276,"ST6GALNAC31","CMP-N-acetylneuraminate[g] + GM1b[g] => CMP[g] + GD1alpha[g] + H+[g]",NA,"Sphingolipid metabolism","golgi apparatus","ST6GALNAC5 or ST6GALNAC4 or ST6GALNAC6 or ST6GALNAC3",NA,"down"
"319","MAR08169","ALL","7.38737489951558","0.904060474852475","-2.32108803407922","0.0296168476310276",-1.52846116895145,"ST6GALNAC25","CMP-N-acetylneuraminate[g] + GD1alpha[g] => CMP[g] + GT1aalpha[g] + H+[g]",NA,"Sphingolipid metabolism","golgi apparatus","ST6GALNAC2",NA,"down"
"321","MAR08450","ALL","-104.16828205621","104.436063568231","2.22760652492295","0.0310808771487939",1.50750673325897,"CYTK11","dCDP[c] + dGDP[c] <=> dCMP[c] + dGTP[c]",NA,"Nucleotide metabolism","cytosol","CMPK1",NA,"up"
"322","MAR08485","ALL","63.2228052021081","41.0670269782341","-2.21980461553538","0.031663484729778",-1.49944129049603,"NDP7g","H2O[g] + UDP[g] => H+[g] + Pi[g] + UMP[g]","UDP phosphohydrolase","Nucleotide metabolism","golgi apparatus","CANT1 or ENTPD4 or ENTPD6",NA,"down"
